cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Distance.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2DynamicTree.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2TimeOfImpact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2ChainShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/Shapes/b2ChainShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2CircleShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2EdgeShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/Shapes/b2EdgeShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2PolygonShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2BlockAllocator.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Draw.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Draw.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Math.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Settings.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2StackAllocator.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Timer.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Common/b2Timer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Body.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2ContactManager.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Fixture.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Island.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2World.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2ChainAndCircleContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2ChainAndPolygonContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2CircleContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Contact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2ContactSolver.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2EdgeAndCircleContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2PolygonContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2DistanceJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2FrictionJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2GearJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Joint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2MouseJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2PrismaticJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2PulleyJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2RevoluteJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2RopeJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2WeldJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2WheelJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Rope.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Rope/b2Rope.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/chipmunk.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/chipmunk.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpConstraint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpConstraint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpDampedRotarySpring.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpDampedRotarySpring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpDampedSpring.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpDampedSpring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpGearJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpGearJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpGrooveJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpGrooveJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpPinJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpPinJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpPivotJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpPivotJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpRatchetJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpRatchetJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpRotaryLimitJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpRotaryLimitJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpSimpleMotor.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpSimpleMotor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpSlideJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/constraints/cpSlideJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpArbiter.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpArbiter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpArray.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpArray.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpBB.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpBB.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
